#{"t_start": 1673978156.207302, "env_id": "WurtzReact-v1"}
r,l,t
0.065009,50,3.919394
0.104811,50,6.653929
0.150101,50,14.489307
0.081798,50,17.305673
0.082036,50,20.13813
0.088518,50,22.943888
0.07664,50,25.746574
0.091314,50,28.680515
0.080935,50,31.48896
0.078965,50,34.29218
0.267444,50,37.100977
0.09947,50,39.904611
0.076098,50,42.732084
0.07717,50,45.534393
0.070943,50,48.341077
0.074466,50,51.146401
0.075494,50,53.954033
0.084464,50,56.755245
0.079595,50,59.560954
0.090454,50,62.361015
0.061785,50,65.16229
0.092316,50,67.963268
0.102879,50,70.776762
0.073968,50,73.590503
0.1239,50,76.407284
0.097442,50,79.216219
0.080568,50,82.031768
0.090141,50,84.845871
0.080443,50,87.662823
0.085251,50,90.470552
0.081913,50,93.283176
0.086604,50,96.09076
0.101548,50,98.911266
0.081131,50,101.726704
0.076056,50,104.538316
0.075303,50,107.346997
0.086771,50,110.164737
0.080501,50,112.97829
0.089042,50,115.791222
0.082451,50,118.610203
0.0885,50,121.429468
0.075066,50,124.247151
0.095892,50,127.069976
0.075698,50,129.889068
0.082884,50,132.712079
0.07831,50,135.528415
0.082632,50,138.34324
0.080316,50,141.158412
0.09518,50,143.981344
0.082744,50,146.801862
0.079804,50,149.621973
0.081278,50,152.43581
0.106914,50,155.247124
0.085087,50,158.063589
0.079683,50,160.886492
0.08518,50,163.699206
0.080521,50,166.52209
0.08139,50,169.339185
0.084235,50,172.162502
0.087657,50,174.973302
0.080902,50,177.797224
0.096922,50,180.613146
0.081397,50,183.429381
0.079791,50,186.251266
0.080083,50,189.074113
0.081994,50,191.89285
0.080975,50,194.714832
0.082393,50,197.536816
0.079693,50,200.357936
0.079573,50,203.173683
0.085085,50,205.99393
0.079934,50,208.809103
0.07765,50,211.618547
0.081221,50,214.42738
0.080162,50,217.239897
0.075206,50,220.05071
0.075236,50,222.869503
0.077088,50,225.684839
0.081228,50,228.504298
0.085442,50,231.321759
0.046932,50,234.138929
0.08597,50,236.949387
0.078191,50,239.768809
0.095218,50,242.579374
0.081077,50,245.400542
0.086443,50,248.208319
0.084763,50,251.021732
0.078787,50,253.836467
0.080802,50,256.650919
0.081805,50,259.464586
0.073604,50,262.2838
0.080034,50,265.10165
0.082001,50,267.924938
0.08134,50,270.745216
0.097742,50,273.562031
0.082649,50,276.378235
0.085168,50,279.192799
0.087144,50,282.007667
0.107252,50,284.825929
0.105807,50,287.637905
0.112512,50,290.46066
0.156477,50,293.284835
0.151426,50,296.105431
0.111451,50,298.924775
0.086884,50,301.761419
0.131886,50,304.580385
0.087414,50,307.39866
0.106431,50,310.216249
0.123984,50,313.034782
0.115188,50,315.852389
0.10034,50,318.665648
0.122651,50,321.468815
0.08641,50,324.290413
0.108119,50,327.099509
0.081662,50,329.924023
0.083654,50,332.735896
0.089433,50,335.548783
0.081559,50,338.351302
0.083989,50,341.156506
0.081457,50,343.975931
0.081023,50,346.803561
0.082192,50,349.626984
0.081559,50,352.44273
0.08123,50,355.260429
0.082116,50,358.084918
0.081046,50,360.899246
0.079105,50,363.724254
0.08154,50,366.552441
0.080927,50,369.381556
0.075623,50,372.207407
0.081377,50,375.027733
0.08255,50,377.85576
0.081411,50,380.676715
0.082614,50,383.496408
0.081394,50,386.326425
0.080907,50,389.151857
0.080165,50,391.978252
0.085913,50,394.800143
0.080908,50,397.632982
0.080465,50,400.461221
0.081082,50,403.295195
0.082614,50,406.11674
0.081069,50,408.941579
0.074303,50,411.761593
0.081295,50,414.583775
0.080168,50,417.401299
0.08049,50,420.234039
0.080805,50,423.054987
0.080742,50,425.87997
0.082464,50,428.699508
0.080434,50,431.526407
0.078259,50,434.351619
0.082087,50,437.178791
0.07571,50,440.005311
0.080908,50,442.823158
0.080229,50,445.64743
0.081489,50,448.478959
0.0801,50,451.302667
0.07131,50,454.132293
0.079053,50,456.961191
0.081971,50,459.785754
0.075384,50,462.608282
0.077535,50,465.429341
0.081107,50,468.252819
0.079353,50,471.084674
0.066717,50,473.911294
0.0788,50,476.7395
0.078684,50,479.562947
0.078503,50,482.389918
0.077149,50,485.214537
0.079508,50,488.045143
0.082497,50,490.875433
0.079701,50,493.705814
0.078295,50,496.530105
0.079622,50,499.355339
0.079354,50,502.185178
0.077515,50,505.013476
0.081707,50,507.841016
0.07657,50,510.666431
0.080166,50,513.48752
0.079798,50,516.323904
0.079217,50,519.147844
0.078884,50,521.976002
0.076439,50,524.804919
0.080571,50,527.630094
0.072668,50,530.45835
0.076703,50,533.279485
0.079826,50,536.101014
0.079878,50,538.928977
0.081375,50,541.758904
0.074847,50,544.58881
0.081697,50,547.418976
0.079231,50,550.248046
0.080738,50,553.072122
0.080395,50,555.901455
0.079419,50,558.733406
0.08198,50,561.56531
0.079628,50,564.387836
0.080333,50,567.219827
0.074386,50,570.041315
0.077314,50,572.869343
0.080923,50,575.694589
0.082206,50,578.519781
0.080792,50,581.345332
0.08506,50,584.177811
0.078944,50,586.997317
0.069098,50,589.825107
0.075081,50,592.644996
0.077237,50,595.466362
0.069208,50,598.28971
0.076188,50,601.115074
0.076584,50,603.939903
0.068805,50,606.765897
0.078496,50,609.589391
0.073854,50,612.412433
0.074577,50,615.241146
0.074482,50,618.068896
0.074904,50,620.896673
0.07905,50,623.721773
0.072522,50,626.541124
0.078112,50,629.368713
0.075872,50,632.192307
0.079819,50,635.020911
0.078467,50,637.843025
0.072807,50,640.667447
0.06643,50,643.481608
0.074957,50,646.313701
0.076287,50,649.136955
0.067434,50,651.9641
0.075615,50,654.783211
0.075891,50,657.612637
0.061657,50,660.435262
0.06375,50,663.260235
0.06937,50,666.08399
0.070537,50,668.91308
0.074897,50,671.741576
0.073478,50,674.564581
0.069473,50,677.387327
0.062004,50,680.215508
0.061623,50,683.045845
0.055119,50,685.876552
0.071818,50,688.706091
0.068101,50,691.53461
0.070014,50,694.355492
0.073718,50,697.183423
0.06352,50,700.003723
0.060853,50,702.828895
0.060151,50,705.651831
0.06819,50,708.476978
0.063351,50,711.299831
0.071,50,714.126934
0.05087,50,716.945478
0.067759,50,719.77542
0.063882,50,722.595627
0.068112,50,725.427112
0.057584,50,728.245081
0.068293,50,731.071982
0.069913,50,733.893183
0.067384,50,736.712389
0.071181,50,739.537464
0.059977,50,742.371878
0.070318,50,745.191984
0.060145,50,748.018894
0.062952,50,750.846587
0.068337,50,753.676609
0.050183,50,756.496698
0.06723,50,759.319631
0.067225,50,762.143141
0.070741,50,764.966969
0.059698,50,767.78999
0.068657,50,770.612331
0.073003,50,773.430417
0.07643,50,776.256941
0.07346,50,779.080707
0.07783,50,781.902099
0.070789,50,784.722698
0.073706,50,787.551515
0.070589,50,790.378352
0.075216,50,793.202084
0.075803,50,796.026403
0.075773,50,798.846913
0.076811,50,801.670998
0.072382,50,804.5018
0.077093,50,807.328465
0.076185,50,810.155223
0.075725,50,812.978511
0.078041,50,815.806306
0.07665,50,818.629129
0.078922,50,821.456643
0.073722,50,824.283273
0.075908,50,827.110738
0.079674,50,829.934619
0.077195,50,832.758076
0.077602,50,835.578445
0.075562,50,838.402001
0.079668,50,841.219434
0.075541,50,844.041139
0.074107,50,846.857183
0.077288,50,849.678984
0.079341,50,852.498309
0.07435,50,855.319033
0.076311,50,858.137289
0.078849,50,860.954751
0.07591,50,863.774228
0.078586,50,866.593595
0.079025,50,869.412962
0.07911,50,872.233016
0.078146,50,875.048842
0.078537,50,877.87487
0.079928,50,880.689225
0.074919,50,883.511986
0.072075,50,886.328204
0.080504,50,889.150699
0.077668,50,891.973626
0.078767,50,894.793525
0.076591,50,897.614702
0.079134,50,900.438481
0.075596,50,903.260571
0.07393,50,906.077202
0.078717,50,908.907283
0.080656,50,911.730902
0.076744,50,914.548264
0.078203,50,917.373549
0.080252,50,920.197809
0.075095,50,923.024276
0.080251,50,925.842173
0.078098,50,928.66416
0.079243,50,931.487349
0.074972,50,934.312499
0.078454,50,937.134147
0.070815,50,939.959008
0.07185,50,942.779022
0.07601,50,945.60748
0.079891,50,948.428505
0.076918,50,951.253033
0.076864,50,954.078729
0.079726,50,956.904385
0.07406,50,959.72342
0.0777,50,962.550429
0.081481,50,965.369193
0.071082,50,968.190934
0.077915,50,971.017589
0.075513,50,973.841574
0.079377,50,976.665326
0.076724,50,979.494111
0.080964,50,982.316314
0.079816,50,985.142791
0.078475,50,987.97033
0.069449,50,990.792788
0.076869,50,993.614856
0.076801,50,996.463135
0.070742,50,999.279918
0.076845,50,1002.104497
0.078993,50,1004.923674
0.079717,50,1007.746886
0.076559,50,1010.565244
0.082136,50,1013.384726
0.077341,50,1016.199763
0.078724,50,1019.018677
0.077828,50,1021.831286
0.080535,50,1024.648731
0.084484,50,1027.469671
0.077406,50,1030.290638
0.07444,50,1033.122842
0.080175,50,1035.940702
0.081838,50,1038.756227
0.083189,50,1041.578749
0.084871,50,1044.395386
0.088061,50,1047.212204
0.08056,50,1050.026472
0.080821,50,1052.846215
0.083504,50,1055.661019
0.073384,50,1058.481671
0.086086,50,1061.303235
0.076807,50,1064.123142
0.085082,50,1066.935311
0.079475,50,1069.757309
0.079506,50,1072.572985
0.077091,50,1075.389831
0.088569,50,1078.21058
0.08378,50,1081.02499
0.080815,50,1083.837158
0.084263,50,1086.650162
0.084572,50,1089.46237
0.089354,50,1092.270746
0.084047,50,1095.085032
0.086371,50,1097.905732
0.083129,50,1100.718116
0.090893,50,1103.635423
0.085244,50,1106.440747
0.080173,50,1109.244735
0.083531,50,1112.047459
0.082794,50,1114.855206
0.08275,50,1117.659002
0.08286,50,1120.468263
0.084561,50,1123.268866
0.085049,50,1126.079454
0.082216,50,1128.884876
0.08397,50,1131.691924
0.082241,50,1134.498099
0.084808,50,1137.309713
0.094022,50,1140.114489
0.096841,50,1142.926233
0.099164,50,1145.728784
0.094706,50,1148.539817
0.108927,50,1151.346889
0.100848,50,1154.155862
0.102361,50,1156.961052
0.096079,50,1159.769585
0.104875,50,1162.577246
0.095853,50,1165.383189
0.093029,50,1168.192335
0.048516,50,1171.008532
0.035356,50,1173.828992
0.022576,50,1176.648511
0.034323,50,1179.460829
0.025363,50,1182.273905
0.036005,50,1185.086621
0.030512,50,1187.89486
0.032438,50,1190.717425
0.045704,50,1193.530713
0.038986,50,1196.344894
0.051198,50,1199.157203
0.025065,50,1201.972224
0.048129,50,1204.781494
0.051596,50,1207.589791
0.037456,50,1210.397492
0.039407,50,1213.212949
0.046898,50,1216.033564
0.053387,50,1218.840735
0.054239,50,1221.649472
0.059308,50,1224.454097
0.050002,50,1227.267163
0.055404,50,1230.07971
0.054025,50,1232.897767
0.07623,50,1235.712556
0.065594,50,1238.533677
0.075362,50,1241.350497
0.072611,50,1244.174771
0.072961,50,1246.994175
0.075724,50,1249.822103
0.076896,50,1252.641844
0.080064,50,1255.459158
0.085479,50,1258.285288
0.088899,50,1261.105136
0.084913,50,1263.920109
0.084753,50,1266.737809
0.081365,50,1269.55236
0.086586,50,1272.369009
0.084926,50,1275.183671
0.081302,50,1277.997001
0.079022,50,1280.815685
0.085606,50,1283.635928
0.08026,50,1286.454372
0.085625,50,1289.278832
0.082976,50,1292.097231
0.087257,50,1294.922613
0.090379,50,1297.738167
0.088466,50,1300.560908
0.086286,50,1303.437878
0.087509,50,1306.357647
0.088637,50,1309.163955
0.09058,50,1311.980637
0.087683,50,1314.787073
0.091927,50,1317.603954
0.085399,50,1320.411246
0.090948,50,1323.223308
0.087225,50,1326.028631
0.088183,50,1328.840955
0.087178,50,1331.646944
0.086783,50,1334.46259
0.086804,50,1337.277527
0.084411,50,1340.09062
0.088871,50,1342.896697
0.085053,50,1345.703048
0.085743,50,1348.509202
0.084671,50,1351.321141
0.099741,50,1354.128535
0.100524,50,1356.934439
0.086378,50,1359.794156
0.019778,50,1362.61764
0.037951,50,1365.423313
0.058394,50,1368.225211
0.057756,50,1371.022267
0.075677,50,1373.832183
0.070708,50,1376.650511
0.071375,50,1379.470428
0.058415,50,1382.288825
0.062494,50,1385.112732
0.067678,50,1387.931919
0.057687,50,1390.756351
0.053367,50,1393.58894
0.046382,50,1396.432551
0.060326,50,1399.252533
0.056405,50,1402.080226
0.062893,50,1404.901371
0.067858,50,1407.717964
0.064723,50,1410.536466
0.07277,50,1413.356047
0.066456,50,1416.176379
