#{"t_start": 1635706876.9546955, "env_id": "WurtzReact-v1"}
r,l,t
0.482907,20,2.618834
0.702059,20,4.495848
0.860441,20,6.372756
0.865601,20,8.243915
0.901483,20,10.120325
0.926744,20,12.018022
0.966013,20,13.893364
0.999697,20,15.779666
1.002415,20,17.647711
1.012425,20,19.51187
1.039872,20,21.389099
1.053047,20,23.29892
1.052162,20,25.168083
1.053101,20,27.040663
1.057896,20,28.93148
1.069047,20,30.800784
1.065202,20,32.678487
1.084507,20,34.563972
1.091748,20,36.431735
1.089797,20,38.310625
1.119568,20,40.20076
1.118887,20,42.076192
1.109805,20,43.959337
1.109693,20,45.841094
1.112044,20,47.713045
1.109051,20,49.588574
1.107164,20,51.468045
1.109121,20,53.330541
1.11655,20,55.212652
1.112783,20,57.103833
1.112205,20,58.973575
1.110659,20,60.850905
1.107448,20,62.741393
1.108875,20,64.604567
1.108863,20,66.478976
1.11684,20,68.367732
1.115673,20,70.235071
1.118701,20,72.115405
1.115931,20,74.002252
1.118515,20,75.877123
1.121036,20,77.741116
1.11794,20,79.612931
1.121132,20,81.483351
1.117806,20,83.352297
1.115113,20,85.245001
1.117787,20,87.116348
1.114804,20,88.98873
1.114679,20,90.879097
1.116211,20,92.743757
1.113527,20,94.613961
1.113287,20,96.56991
1.112816,20,98.450386
1.112417,20,100.345298
1.111304,20,102.223197
1.109882,20,104.108131
1.108975,20,105.992724
1.111406,20,107.873462
1.112718,20,109.765236
1.118381,20,111.661844
1.121399,20,113.541104
1.120674,20,115.420166
1.120983,20,117.309061
1.122131,20,119.189541
1.121636,20,121.08091
1.122965,20,122.977273
1.124235,20,124.85753
1.123577,20,126.745028
1.124072,20,128.618524
1.123492,20,130.491348
1.124124,20,132.377896
1.125518,20,134.270658
1.126076,20,136.151386
1.125901,20,138.036027
1.124069,20,139.93299
1.124156,20,141.811694
1.122184,20,143.697464
1.122013,20,145.593009
1.123794,20,147.467507
1.122539,20,149.352036
1.121061,20,151.245763
1.119239,20,153.113997
1.119074,20,154.990287
1.118763,20,156.896533
1.119284,20,158.778309
1.120241,20,160.671244
1.121515,20,162.572663
1.122524,20,164.454683
1.12208,20,166.342753
1.12094,20,168.242573
1.119172,20,170.117753
1.119738,20,171.988623
1.120238,20,173.881887
1.11997,20,175.759587
1.121839,20,177.640884
1.122443,20,179.543038
1.124365,20,181.421141
1.124144,20,183.310278
1.123591,20,185.207315
1.122866,20,187.091921
1.122818,20,188.963665
1.124852,20,190.851148
1.123058,20,192.737423
1.122009,20,194.643229
1.12266,20,196.520369
1.122742,20,198.4081
1.124309,20,200.315569
1.125034,20,202.189836
1.125148,20,204.076416
1.12522,20,205.963204
1.125426,20,207.842599
1.125472,20,209.718704
1.124834,20,211.608555
1.12325,20,213.48191
1.123338,20,215.368361
1.122975,20,217.25173
1.121763,20,219.128084
1.121805,20,221.017098
1.122614,20,222.918779
1.122299,20,224.799526
1.12309,20,226.686064
1.123069,20,228.580121
1.122513,20,230.454502
1.122983,20,232.342882
1.124118,20,234.236735
1.124086,20,236.112331
1.123205,20,238.001146
1.122363,20,239.897886
1.121747,20,241.774218
1.12143,20,243.656225
1.120887,20,245.54728
1.121384,20,247.418262
1.122139,20,249.306391
1.122947,20,251.199863
1.122469,20,253.082559
1.123254,20,254.973627
1.12403,20,256.875875
1.122982,20,258.750293
1.121246,20,260.62825
1.122761,20,262.52684
1.12313,20,264.402902
1.12252,20,266.294
1.124241,20,268.185473
1.124881,20,270.06792
1.124355,20,271.95164
1.124607,20,273.841109
1.123881,20,275.714137
1.12429,20,277.600066
1.123468,20,279.514022
1.123837,20,281.389462
1.123963,20,283.268195
1.123177,20,285.158047
1.123037,20,287.05618
1.123244,20,288.954149
1.123448,20,290.820782
1.12438,20,292.707622
1.124373,20,294.588564
1.123821,20,296.46553
1.123338,20,298.351886
1.123035,20,300.252476
1.123371,20,302.136642
1.124012,20,304.025864
1.123785,20,305.92679
1.125913,20,307.804329
1.125761,20,309.693788
1.126694,20,311.592049
1.126798,20,313.465955
1.126285,20,315.35331
1.12603,20,317.232974
1.126412,20,319.11514
1.127376,20,321.007412
1.128339,20,322.894983
1.128632,20,324.765374
1.129932,20,326.648838
1.129208,20,328.538436
1.129137,20,330.415162
1.129741,20,332.295455
1.129589,20,334.196254
1.129211,20,336.076922
1.129916,20,337.965464
1.129517,20,339.861674
1.129787,20,341.736215
1.130424,20,343.625913
1.130775,20,345.521703
1.132126,20,347.405238
1.131174,20,349.278755
1.130515,20,351.17151
1.130556,20,353.051742
1.131323,20,354.943055
1.130712,20,356.841384
1.131001,20,358.723591
1.131155,20,360.603467
1.131397,20,362.490294
1.131199,20,364.366569
1.131387,20,366.255734
1.131457,20,368.148637
1.131255,20,370.028272
1.131059,20,371.918332
1.131163,20,373.810001
1.131581,20,375.69571
1.13114,20,377.589609
1.131053,20,379.492257
1.130977,20,381.380733
1.131906,20,383.278402
1.132695,20,385.188224
1.13281,20,387.084085
1.132909,20,388.969329
1.132791,20,390.848463
1.133506,20,392.736284
1.133702,20,394.618099
1.133709,20,396.497944
1.133176,20,398.395049
1.132947,20,400.304068
1.132803,20,402.177342
1.132482,20,404.064347
1.133531,20,405.967502
1.13302,20,407.845732
1.132592,20,409.738575
1.132284,20,411.627379
1.132304,20,413.507319
1.132391,20,415.39786
1.132158,20,417.294373
1.132185,20,419.172424
1.132477,20,421.066743
1.132335,20,422.972645
1.132383,20,424.84815
1.131368,20,426.73186
1.131569,20,428.622215
1.131509,20,430.505583
1.131633,20,432.395468
1.131191,20,434.283476
1.130911,20,436.158295
1.130668,20,438.045023
1.130771,20,439.930002
1.131181,20,441.79901
1.130933,20,443.687334
1.131267,20,445.57575
1.131306,20,447.456587
1.131242,20,449.342522
1.130995,20,451.243032
1.131373,20,453.118446
1.130893,20,455.016484
1.130837,20,456.9115
1.131263,20,458.794411
1.130541,20,460.696625
1.130468,20,462.595531
1.131279,20,464.477601
1.13128,20,466.363251
1.130859,20,468.244346
1.13072,20,470.135042
1.131195,20,472.029219
1.13116,20,473.935636
1.131153,20,475.830863
1.130963,20,477.74239
1.130802,20,479.625156
1.131205,20,481.516073
1.131296,20,483.39825
1.131153,20,485.273628
1.131148,20,487.161538
1.130956,20,489.06342
1.131139,20,490.946668
1.13099,20,492.832365
1.130542,20,494.731461
1.131237,20,496.603062
1.131636,20,498.493283
1.131281,20,500.387715
1.132524,20,502.268123
1.132233,20,504.161981
1.131972,20,506.067879
1.131831,20,507.948503
1.132023,20,509.833465
1.13208,20,511.735156
1.13221,20,513.612162
1.13229,20,515.494375
1.132294,20,517.38127
1.132289,20,519.258323
1.132575,20,521.15331
1.133029,20,523.04637
1.133418,20,524.924973
1.133913,20,526.817191
1.133969,20,528.718853
1.13525,20,530.599087
1.134981,20,532.488068
1.135511,20,534.390136
1.135271,20,536.276837
1.13505,20,538.169292
1.134889,20,540.04641
1.13546,20,541.92763
1.13572,20,543.819677
1.135401,20,545.708869
1.135896,20,547.58295
1.136021,20,549.471555
1.136122,20,551.345957
1.136397,20,553.219986
1.136532,20,555.09546
1.136782,20,557.002795
1.136783,20,558.878875
1.136088,20,560.765939
1.136525,20,562.671807
1.136919,20,564.536913
1.136589,20,566.423472
1.136742,20,568.334075
1.136624,20,570.224699
1.136458,20,572.113825
1.136824,20,573.997897
1.136478,20,575.897043
1.137042,20,577.803392
1.137004,20,579.685362
1.13786,20,581.566505
1.137645,20,583.475307
1.137584,20,585.349931
1.137733,20,587.252802
1.137789,20,589.160097
1.137961,20,591.056795
1.137924,20,592.951351
1.1383,20,594.858585
1.13843,20,596.745919
1.138779,20,598.64298
1.138857,20,600.547258
1.139567,20,602.434083
1.139755,20,604.329449
1.140904,20,606.237975
1.140751,20,608.116452
1.140689,20,610.015574
1.140887,20,611.915734
1.141136,20,613.804726
1.141402,20,615.70177
1.142188,20,617.610823
1.141878,20,619.495299
1.142003,20,621.386952
1.142117,20,623.282429
1.141931,20,625.158311
1.141793,20,627.055805
1.142286,20,628.950272
1.141508,20,630.834254
1.141573,20,632.729585
1.141564,20,634.62785
1.141509,20,636.518625
1.14152,20,638.414476
1.14138,20,640.317473
1.141694,20,642.20072
1.142015,20,644.094477
1.142129,20,645.994448
1.142867,20,647.876117
1.142929,20,649.775042
1.142941,20,651.67075
1.143298,20,653.558294
1.144253,20,655.450403
1.144505,20,657.350757
1.144645,20,659.230936
1.144912,20,661.12952
1.14488,20,663.032055
1.144575,20,664.92977
1.145077,20,666.828079
1.145491,20,668.706101
1.145713,20,670.595718
1.146133,20,672.49825
1.146067,20,674.379376
1.146171,20,676.255581
1.146286,20,678.163273
1.145972,20,680.041003
1.145836,20,681.933389
1.146747,20,683.846486
1.14726,20,685.726402
1.147588,20,687.614183
1.147366,20,689.518309
1.147742,20,691.395015
1.147781,20,693.281262
1.14828,20,695.17824
1.149197,20,697.051954
1.14914,20,698.940447
1.149565,20,700.825845
1.149663,20,702.69863
1.149443,20,704.579444
1.149949,20,706.481708
1.150457,20,708.373152
1.150814,20,710.265938
1.151025,20,712.16643
1.151483,20,714.046282
1.151563,20,715.930766
1.152132,20,717.820136
1.152125,20,719.693134
1.152442,20,721.58573
1.152877,20,723.469138
1.153476,20,725.34366
1.15356,20,727.234822
1.153257,20,729.126357
1.153253,20,731.012445
1.153395,20,732.890653
1.153793,20,734.774235
1.153674,20,736.656036
1.153704,20,738.535701
1.153576,20,740.44668
1.154079,20,742.324559
1.153903,20,744.214808
1.154084,20,746.106432
1.154106,20,747.984621
1.154246,20,749.868132
1.154043,20,751.751726
1.153915,20,753.635622
1.154693,20,755.52576
1.154658,20,757.420335
1.155722,20,759.31077
1.155942,20,761.217408
1.156184,20,763.100281
1.156865,20,764.992989
1.156862,20,766.897356
1.156687,20,768.774837
1.157525,20,770.665896
1.158328,20,772.55798
1.159057,20,774.442112
1.159711,20,776.332025
1.160165,20,778.235514
1.160561,20,780.107828
1.161366,20,781.995158
1.162012,20,783.884273
1.162619,20,785.769263
1.163684,20,787.644872
1.164776,20,789.537572
1.165844,20,791.424108
1.166904,20,793.313413
1.167754,20,795.217963
1.16866,20,797.092846
1.169618,20,798.980923
1.169482,20,800.874604
1.169895,20,802.757834
1.17087,20,804.653199
1.171852,20,806.543618
1.172996,20,808.430841
1.173349,20,810.318567
1.174369,20,812.21187
1.175301,20,814.089023
1.176174,20,815.982083
1.176313,20,817.891459
1.177107,20,819.777493
1.177162,20,821.672506
1.17702,20,823.577829
1.177711,20,825.462989
1.177628,20,827.367735
1.178297,20,829.270398
1.178398,20,831.157104
1.179283,20,833.050204
1.18016,20,834.94773
1.18065,20,836.832271
1.181564,20,838.728551
1.182438,20,840.625962
1.183289,20,842.507154
1.184177,20,844.398446
1.185025,20,846.307856
1.185554,20,848.189409
1.186483,20,850.083452
1.186443,20,851.984054
1.18739,20,853.880891
1.188148,20,855.780846
1.188176,20,857.653925
1.188338,20,859.538285
1.18802,20,861.448557
1.188163,20,863.330253
1.188043,20,865.229183
1.187832,20,867.123851
1.18832,20,869.008918
1.18865,20,870.910258
1.189273,20,872.819297
1.189283,20,874.69738
1.189589,20,876.581978
1.189692,20,878.485753
1.189874,20,880.370565
1.190348,20,882.258675
1.190337,20,884.161512
1.190635,20,886.053208
1.190859,20,887.93725
1.190731,20,889.822461
1.191068,20,891.703784
1.191341,20,893.593227
1.191756,20,895.497704
1.192203,20,897.383559
1.192379,20,899.271394
1.192643,20,901.172818
1.192962,20,903.057365
1.192938,20,904.931586
1.193499,20,906.821059
1.193659,20,908.707039
1.193609,20,910.59938
1.193753,20,912.503103
1.193542,20,914.384747
1.193991,20,916.267709
1.19405,20,918.171466
1.1942,20,920.046272
1.194651,20,921.932103
1.195067,20,923.842476
1.195328,20,925.724271
1.19593,20,927.616946
1.196619,20,929.502497
1.196553,20,931.383723
1.197299,20,933.281868
1.197475,20,935.17304
1.19783,20,937.05974
1.197481,20,938.957487
1.197906,20,940.862711
1.198594,20,942.739397
1.198707,20,944.630243
1.199083,20,946.524116
1.19989,20,948.413644
1.200741,20,950.314174
1.20149,20,952.188219
1.201867,20,954.07829
1.202254,20,955.971458
1.202901,20,957.856043
1.203854,20,959.747585
1.204282,20,961.644346
1.204839,20,963.525676
1.205392,20,965.419173
1.205475,20,967.308124
1.206061,20,969.188648
1.206673,20,971.08301
1.207291,20,972.972238
1.208152,20,974.859515
1.20848,20,976.748107
1.209049,20,978.648213
1.209577,20,980.53001
1.210108,20,982.421408
1.210904,20,984.326874
1.211916,20,986.212164
1.212681,20,988.104885
1.2127,20,990.011812
1.213024,20,991.890812
1.213017,20,993.785307
1.213468,20,995.694875
1.214216,20,997.571187
1.215077,20,999.456004
1.215947,20,1001.354981
1.216,20,1003.237206
1.216656,20,1005.106889
1.216746,20,1007.010258
1.217185,20,1008.890604
1.217243,20,1010.780848
1.217851,20,1012.684375
1.217906,20,1014.563144
1.217996,20,1016.451115
1.217923,20,1018.35213
1.218152,20,1020.233158
1.218269,20,1022.132544
1.218102,20,1024.021585
1.218488,20,1025.909137
1.218534,20,1027.793242
1.219131,20,1029.674218
1.219756,20,1031.553917
1.220317,20,1033.444179
1.220892,20,1035.344908
1.221195,20,1037.226771
1.221208,20,1039.10872
1.221202,20,1041.015245
1.221563,20,1042.907959
1.221653,20,1044.810932
1.222143,20,1046.69988
1.222892,20,1048.586741
1.22335,20,1050.482311
1.223913,20,1052.35829
1.224103,20,1054.248035
1.224295,20,1056.144916
1.224947,20,1058.029711
1.225548,20,1059.922604
1.225937,20,1061.813617
1.226019,20,1063.685596
1.226335,20,1065.558246
1.226869,20,1067.444285
1.22737,20,1069.328073
1.227534,20,1071.227228
1.227813,20,1073.129922
1.228332,20,1075.016326
1.228604,20,1076.915663
1.228438,20,1078.811916
1.228588,20,1080.696527
1.228833,20,1082.58426
1.22929,20,1084.480044
1.229907,20,1086.361149
1.230586,20,1088.250544
1.230584,20,1090.132605
1.230736,20,1092.015162
1.231232,20,1093.901469
1.231839,20,1095.807285
1.231871,20,1097.688795
1.232064,20,1099.588851
1.232572,20,1101.495853
1.233163,20,1103.368683
1.23361,20,1105.259187
1.233975,20,1107.166513
1.234478,20,1109.047056
1.234926,20,1110.93438
1.234908,20,1112.846566
1.235378,20,1114.724026
1.2358,20,1116.621065
1.236414,20,1118.516528
1.236667,20,1120.399484
1.236486,20,1122.288724
1.236686,20,1124.169297
1.236844,20,1126.046482
1.236834,20,1127.940327
1.236672,20,1129.846292
1.23709,20,1131.723475
1.237077,20,1133.613314
1.237079,20,1135.513868
1.237021,20,1137.405143
1.237034,20,1139.302191
1.237535,20,1141.178954
1.238104,20,1143.075604
1.238104,20,1144.96298
1.238501,20,1146.844794
1.238773,20,1148.73245
1.238787,20,1150.644614
1.23899,20,1152.524825
1.23913,20,1154.422497
1.239001,20,1156.324903
1.239351,20,1158.206041
1.239395,20,1160.108479
1.239637,20,1161.997522
1.239979,20,1163.881616
1.240451,20,1165.768452
1.240792,20,1167.669679
1.241071,20,1169.545967
1.24168,20,1171.440726
1.241581,20,1173.334933
1.241697,20,1175.214792
1.241498,20,1177.099779
1.241294,20,1178.992591
1.241808,20,1180.875097
1.241962,20,1182.768328
1.242485,20,1184.661611
1.242941,20,1186.538831
1.242753,20,1188.436021
1.242974,20,1190.341209
1.243332,20,1192.222237
1.243841,20,1194.11517
1.244295,20,1196.005066
1.244635,20,1197.885289
1.244848,20,1199.776958
