#{"t_start": 1635706876.9546955, "env_id": "WurtzReact-v1"}
1.244991,20,1201.686838
1.244815,20,1203.563946
1.244714,20,1205.454786
1.245023,20,1207.362532
1.244873,20,1209.252032
1.245031,20,1211.155213
1.245393,20,1213.055458
1.245183,20,1214.939994
1.245645,20,1216.837867
1.245613,20,1218.72454
1.2459,20,1220.609583
1.246192,20,1222.503726
1.246139,20,1224.403908
1.246103,20,1226.293497
1.246015,20,1228.174941
1.245936,20,1230.081866
1.24594,20,1231.966039
1.245941,20,1233.871897
1.245838,20,1235.752074
1.246114,20,1237.634003
1.246626,20,1239.524961
1.246647,20,1241.405032
1.24711,20,1243.291526
1.247533,20,1245.200856
1.248066,20,1247.084491
1.24792,20,1248.968411
1.247996,20,1250.8546
1.24794,20,1252.734702
1.247769,20,1254.6166
1.248015,20,1256.515901
1.248214,20,1258.407328
1.248096,20,1260.298698
1.248144,20,1262.206688
1.248097,20,1264.093338
1.247876,20,1265.976456
1.24788,20,1267.883167
1.247667,20,1269.760866
1.247706,20,1271.65298
1.247451,20,1273.556985
1.247262,20,1275.437631
1.247599,20,1277.341986
1.247337,20,1279.235234
1.247556,20,1281.116288
1.247394,20,1283.011657
1.247625,20,1284.921956
1.247667,20,1286.793618
1.247724,20,1288.692871
1.247604,20,1290.592515
1.247385,20,1292.479616
1.247245,20,1294.369874
1.247159,20,1296.251651
1.247157,20,1298.126398
1.247016,20,1300.020624
1.246907,20,1301.91415
1.246653,20,1303.793763
1.246776,20,1305.689939
1.246712,20,1307.589362
1.246628,20,1309.474017
1.246563,20,1311.375169
1.246292,20,1313.262703
1.24608,20,1315.145742
1.246436,20,1317.025974
1.246596,20,1318.922984
1.246492,20,1320.79715
1.246244,20,1322.688258
1.246026,20,1324.596505
1.245987,20,1326.490296
1.245739,20,1328.391819
1.245726,20,1330.269753
1.245551,20,1332.156482
1.245402,20,1334.062327
1.245208,20,1335.949448
1.245194,20,1337.848233
1.245205,20,1339.753379
1.24497,20,1341.634891
1.245058,20,1343.531755
1.244933,20,1345.442599
1.245262,20,1347.322075
1.245419,20,1349.214398
1.245213,20,1351.115887
1.245228,20,1353.003411
1.245248,20,1354.89105
1.245042,20,1356.786067
1.245139,20,1358.665416
1.244903,20,1360.549683
1.244839,20,1362.444938
1.244607,20,1364.32015
1.244902,20,1366.20226
1.244694,20,1368.099318
1.244542,20,1369.982014
1.244407,20,1371.871193
1.244349,20,1373.759865
1.244636,20,1375.644549
1.244513,20,1377.54098
1.244414,20,1379.427825
1.244464,20,1381.315201
1.244236,20,1383.214546
1.244537,20,1385.110966
1.244743,20,1386.99895
1.244823,20,1388.894771
1.244731,20,1390.785621
1.244847,20,1392.673694
1.244857,20,1394.566951
1.244604,20,1396.460022
1.244451,20,1398.347522
1.244441,20,1400.231151
1.244271,20,1402.119774
1.244118,20,1404.002944
1.244054,20,1405.892749
1.243882,20,1407.79234
1.24412,20,1409.688511
1.243935,20,1411.583594
1.243834,20,1413.490972
1.244008,20,1415.370291
1.244227,20,1417.263127
1.24421,20,1419.180197
1.244007,20,1421.061755
1.243923,20,1422.973182
1.243792,20,1424.861235
1.244062,20,1426.755931
1.244002,20,1428.66455
1.243736,20,1430.545234
1.244012,20,1432.438743
1.244084,20,1434.333414
1.244177,20,1436.215433
1.244198,20,1438.116181
1.243995,20,1440.019432
1.244148,20,1441.899606
1.244001,20,1443.798291
1.244147,20,1445.678189
1.244176,20,1447.557444
1.24404,20,1449.458441
1.243909,20,1451.357154
1.243788,20,1453.239389
1.243787,20,1455.121242
1.24383,20,1457.01857
1.24377,20,1458.89613
1.243726,20,1460.779163
1.243905,20,1462.672438
1.244016,20,1464.56194
1.244198,20,1466.457556
1.244247,20,1468.350958
1.244113,20,1470.234637
1.243965,20,1472.124074
1.244019,20,1474.013581
1.244087,20,1475.89344
1.243951,20,1477.790716
1.243994,20,1479.675035
1.244025,20,1481.562614
1.244119,20,1483.451211
1.243906,20,1485.3558
1.244112,20,1487.243283
1.244132,20,1489.123877
1.244271,20,1491.009545
1.244462,20,1492.890954
1.244421,20,1494.776897
1.244331,20,1496.69803
1.244112,20,1498.581734
1.244342,20,1500.460906
1.244188,20,1502.344041
1.244312,20,1504.22915
1.24446,20,1506.108615
1.244502,20,1508.001798
1.244313,20,1509.881395
1.244719,20,1511.77515
1.244571,20,1513.677492
1.244479,20,1515.568591
1.244309,20,1517.464605
1.244173,20,1519.338991
1.243969,20,1521.237147
1.243892,20,1523.140593
1.24379,20,1525.025231
1.243678,20,1526.913004
1.243941,20,1528.813141
1.243883,20,1530.694974
1.244011,20,1532.590536
1.243966,20,1534.494071
1.244129,20,1536.373456
1.244236,20,1538.268172
1.244154,20,1540.182462
1.243895,20,1542.069727
1.243824,20,1543.963769
1.243574,20,1545.864735
1.24349,20,1547.741562
1.243356,20,1549.633435
1.243317,20,1551.528414
1.243172,20,1553.416865
1.243163,20,1555.315797
1.243055,20,1557.210833
1.242905,20,1559.098687
1.242723,20,1560.989623
1.242664,20,1562.88717
1.242492,20,1564.771262
1.242535,20,1566.653661
1.242377,20,1568.540573
1.242358,20,1570.414388
1.242101,20,1572.316621
1.241979,20,1574.224059
1.242202,20,1576.102769
1.242006,20,1577.997558
1.241953,20,1579.901738
1.241975,20,1581.77924
1.241891,20,1583.676723
1.241791,20,1585.580104
1.241899,20,1587.45805
1.241767,20,1589.348681
1.241779,20,1591.248683
1.241649,20,1593.136622
1.241715,20,1595.022019
1.241454,20,1596.905553
1.241487,20,1598.79126
1.241414,20,1600.679536
1.241809,20,1602.581413
1.242147,20,1604.463369
1.242141,20,1606.357548
1.24196,20,1608.256165
1.242061,20,1610.146268
1.241808,20,1612.04524
1.241736,20,1613.93053
1.241553,20,1615.827908
1.24146,20,1617.735988
1.241364,20,1619.618757
1.241192,20,1621.512933
1.241079,20,1623.400256
1.240815,20,1625.291256
1.240819,20,1627.182909
1.240557,20,1629.096231
1.24047,20,1630.983075
1.240307,20,1632.877376
1.240266,20,1634.782827
1.240032,20,1636.668175
1.240145,20,1638.55332
1.239951,20,1640.454378
1.239777,20,1642.33774
1.239667,20,1644.240674
1.23961,20,1646.140064
1.239721,20,1648.015094
1.239553,20,1649.897952
1.239433,20,1651.80666
1.239303,20,1653.685313
1.239176,20,1655.581813
1.239163,20,1657.481925
1.239,20,1659.360484
1.238843,20,1661.256315
1.238668,20,1663.163027
1.238569,20,1665.043068
1.238516,20,1666.926665
1.238366,20,1668.839333
1.238296,20,1670.722461
1.238064,20,1672.605004
1.237974,20,1674.494975
1.238019,20,1676.381197
1.237828,20,1678.280347
1.237735,20,1680.185112
1.237641,20,1682.068348
1.237763,20,1683.96292
1.237512,20,1685.857781
1.237607,20,1687.738645
1.237641,20,1689.635798
1.237384,20,1691.535032
1.237261,20,1693.415141
1.237098,20,1695.311733
1.237168,20,1697.222475
1.236864,20,1699.107448
1.236628,20,1700.993638
1.236472,20,1702.893665
1.236657,20,1704.780886
1.23656,20,1706.670389
1.236354,20,1708.558262
1.23629,20,1710.446494
1.23606,20,1712.347611
1.235805,20,1714.222997
1.235656,20,1716.117496
1.235488,20,1718.005548
1.235491,20,1719.888705
1.235313,20,1721.769351
1.235169,20,1723.658385
1.235027,20,1725.540143
1.234967,20,1727.426921
1.234872,20,1729.330968
1.234681,20,1731.216268
1.23465,20,1733.098311
1.234531,20,1734.994139
1.234431,20,1736.882264
1.234301,20,1738.775352
1.234281,20,1740.6678
1.234165,20,1742.557249
1.234066,20,1744.43959
1.233974,20,1746.334698
1.233847,20,1748.221308
1.233758,20,1750.114918
1.233934,20,1752.028895
1.233795,20,1753.905156
1.233688,20,1755.793074
1.233687,20,1757.706215
1.233468,20,1759.591909
1.23336,20,1761.480477
1.233264,20,1763.399909
1.233281,20,1765.280113
1.233174,20,1767.168504
1.233146,20,1769.081323
1.232912,20,1770.963364
1.23279,20,1772.854644
1.232682,20,1774.759386
1.232624,20,1776.651077
1.232701,20,1778.532985
1.232392,20,1780.442127
1.232228,20,1782.329493
1.232188,20,1784.224214
1.232086,20,1786.132756
1.231868,20,1788.020558
1.23176,20,1789.902699
1.231758,20,1791.797235
1.231661,20,1793.694139
1.231507,20,1795.579951
1.231506,20,1797.46683
1.231356,20,1799.360389
1.231257,20,1801.264217
1.23119,20,1803.146025
1.23107,20,1805.033617
1.230955,20,1806.941841
1.231125,20,1808.818853
1.230903,20,1810.707798
1.230782,20,1812.599048
1.230645,20,1814.482233
1.230465,20,1816.372149
1.230426,20,1818.249586
1.230275,20,1820.125442
1.230143,20,1822.01967
1.229979,20,1823.928751
1.229852,20,1825.817229
1.229706,20,1827.715512
1.22977,20,1829.617252
1.229616,20,1831.501786
1.229516,20,1833.388389
1.229465,20,1835.289452
1.229384,20,1837.17948
1.229305,20,1839.066699
1.229217,20,1840.958107
1.229019,20,1842.836531
1.228962,20,1844.719726
1.22888,20,1846.615826
1.228734,20,1848.497342
1.228655,20,1850.393641
1.228679,20,1852.288379
1.2285,20,1854.169861
1.228337,20,1856.052254
1.228399,20,1857.947497
1.228305,20,1859.835248
1.228315,20,1861.71937
1.228284,20,1863.611742
1.228156,20,1865.49203
1.228142,20,1867.391641
1.228131,20,1869.285403
1.22804,20,1871.16863
1.227884,20,1873.066592
1.227818,20,1874.962941
1.227834,20,1876.845939
1.227676,20,1878.741088
1.227548,20,1880.64624
1.227428,20,1882.521719
1.227331,20,1884.416526
1.227278,20,1886.322148
1.227223,20,1888.213865
1.227214,20,1890.11181
1.227042,20,1892.016498
1.226961,20,1893.909259
1.226993,20,1895.815341
1.226784,20,1897.70156
1.226651,20,1899.599364
1.22654,20,1901.49733
1.226539,20,1903.381223
1.226508,20,1905.266136
1.226237,20,1907.173574
1.226108,20,1909.056947
1.226145,20,1910.949886
1.22599,20,1912.857076
1.225957,20,1914.734772
1.225811,20,1916.62964
1.225817,20,1918.532581
1.225654,20,1920.413278
1.225638,20,1922.303381
1.225615,20,1924.196827
1.225523,20,1926.083349
1.225379,20,1927.980676
1.225273,20,1929.873544
1.225176,20,1931.751175
1.22509,20,1933.6284
1.224931,20,1935.519713
1.22483,20,1937.399458
1.224766,20,1939.288006
1.22452,20,1941.197606
1.224436,20,1943.076504
1.224327,20,1944.975281
1.224285,20,1946.874467
1.224136,20,1948.755561
1.223975,20,1950.637884
1.223926,20,1952.540201
1.223829,20,1954.424625
1.22372,20,1956.310063
1.223544,20,1958.200571
1.2235,20,1960.080085
1.223382,20,1961.963982
1.223401,20,1963.847874
1.223285,20,1965.727237
1.223212,20,1967.622905
1.222993,20,1969.509939
1.222998,20,1971.393841
1.222814,20,1973.290531
1.222649,20,1975.170416
1.222518,20,1977.056715
1.222444,20,1978.951403
1.222543,20,1980.842256
1.222402,20,1982.721613
1.222303,20,1984.62221
1.22217,20,1986.521758
1.222178,20,1988.412388
1.222076,20,1990.314855
1.221909,20,1992.19733
1.22189,20,1994.091326
1.22181,20,1995.987235
1.221802,20,1997.872368
1.221747,20,1999.765641
1.221781,20,2001.672093
1.221588,20,2003.559788
1.221467,20,2005.455541
1.221468,20,2007.355708
1.221548,20,2009.236863
1.221392,20,2011.123803
1.221272,20,2013.024131
1.221201,20,2014.904449
1.22112,20,2016.794265
1.221006,20,2018.716174
1.220936,20,2020.601719
1.221001,20,2022.481637
1.221074,20,2024.385634
1.221115,20,2026.269593
1.221167,20,2028.165049
1.221167,20,2030.059506
1.221057,20,2031.933291
1.221037,20,2033.829242
1.220982,20,2035.716325
1.220807,20,2037.595945
1.220692,20,2039.493112
1.220623,20,2041.389258
1.220543,20,2043.280925
1.220364,20,2045.171936
1.220328,20,2047.066474
1.220222,20,2048.950379
1.220298,20,2050.845432
1.220099,20,2052.7552
1.220194,20,2054.633623
1.220152,20,2056.521923
1.219964,20,2058.414647
1.219897,20,2060.294042
1.219866,20,2062.18201
1.219712,20,2064.092206
1.219705,20,2065.974564
1.219595,20,2067.861595
1.219518,20,2069.756312
1.219431,20,2071.641548
1.219429,20,2073.537141
1.219308,20,2075.441776
1.219287,20,2077.329891
1.219156,20,2079.227816
1.219091,20,2081.132288
1.219211,20,2083.028999
1.219299,20,2084.931623
1.219239,20,2086.822477
1.219082,20,2088.713164
1.219054,20,2090.605511
1.218971,20,2092.49022
1.218811,20,2094.386752
1.218702,20,2096.29484
1.218631,20,2098.185194
1.218517,20,2100.077904
1.218647,20,2101.979931
1.218538,20,2103.86132
1.21843,20,2105.751688
1.218318,20,2107.643389
1.218366,20,2109.530591
1.218244,20,2111.413226
1.218205,20,2113.313495
1.218169,20,2115.189943
1.2181,20,2117.083382
1.218159,20,2118.995674
1.218053,20,2120.881145
1.218024,20,2122.7634
1.217914,20,2124.669887
1.217809,20,2126.548052
1.217757,20,2128.446589
1.217764,20,2130.335179
1.217812,20,2132.222554
1.217647,20,2134.110186
1.217596,20,2136.01417
1.217497,20,2137.896231
1.217372,20,2139.793339
1.217275,20,2141.70174
1.217224,20,2143.583299
1.217047,20,2145.473463
1.217121,20,2147.365342
1.217005,20,2149.257205
1.217005,20,2151.15132
1.216916,20,2153.064085
1.21687,20,2154.942211
1.216766,20,2156.833644
1.216664,20,2158.731752
1.216781,20,2160.615547
1.216687,20,2162.510127
1.216708,20,2164.408758
1.216642,20,2166.291245
1.216628,20,2168.186491
1.216534,20,2170.075977
1.216439,20,2171.955732
1.216505,20,2173.848858
1.216313,20,2175.746635
1.216389,20,2177.643481
1.216383,20,2179.551524
1.216247,20,2181.434807
1.216246,20,2183.320393
1.216118,20,2185.213364
1.216188,20,2187.091072
1.216046,20,2188.98685
1.21596,20,2190.881131
1.216012,20,2192.766865
1.215896,20,2194.653088
1.215884,20,2196.558587
1.215745,20,2198.44405
1.215629,20,2200.336433
1.215427,20,2202.225353
1.215384,20,2204.104363
1.215249,20,2205.997637
1.215146,20,2207.899412
1.215035,20,2209.784932
1.215363,20,2211.670969
1.215497,20,2213.55847
1.215343,20,2215.444453
1.215309,20,2217.331501
1.215494,20,2219.237132
1.215392,20,2221.114458
1.215372,20,2223.01382
1.215487,20,2224.914155
1.21541,20,2226.786826
1.215591,20,2228.671674
1.215502,20,2230.575989
1.215542,20,2232.458712
1.21543,20,2234.349494
1.215341,20,2236.260862
1.215294,20,2238.148607
1.215497,20,2240.038095
1.215541,20,2241.936112
1.215574,20,2243.815479
1.215491,20,2245.69176
1.215589,20,2247.589199
1.215631,20,2249.467588
1.215775,20,2251.362719
1.215542,20,2253.249438
1.215411,20,2255.137134
1.215542,20,2257.031249
1.215475,20,2258.923891
1.215575,20,2260.796607
1.215596,20,2262.694499
1.215678,20,2264.586655
1.215702,20,2266.464779
1.215644,20,2268.355393
1.215645,20,2270.261153
1.215675,20,2272.139449
1.216018,20,2274.047215
1.21601,20,2275.927421
1.216251,20,2277.823771
1.216326,20,2279.72092
1.216315,20,2281.609179
1.216327,20,2283.499275
1.216605,20,2285.407504
1.216605,20,2287.290148
1.216744,20,2289.171994
1.216914,20,2291.078587
1.216995,20,2292.965558
1.216941,20,2294.869627
1.216871,20,2296.771806
1.216922,20,2298.650208
1.216815,20,2300.547967
1.216883,20,2302.447413
1.216669,20,2304.328918
1.216926,20,2306.219398
1.216975,20,2308.115025
1.216965,20,2309.991916
1.216919,20,2311.881958
1.216879,20,2313.773421
1.216904,20,2315.656198
1.216933,20,2317.546755
1.216833,20,2319.45629
1.217067,20,2321.339473
1.217084,20,2323.222809
1.217106,20,2325.129064
1.217062,20,2327.006066
1.216952,20,2328.902495
1.217298,20,2330.796519
1.217397,20,2332.687221
1.21741,20,2334.570701
1.217626,20,2336.475422
1.217791,20,2338.355937
1.217693,20,2340.25269
1.217725,20,2342.148181
1.217805,20,2344.031998
1.218054,20,2345.924238
1.218125,20,2347.825791
1.218221,20,2349.700656
1.218117,20,2351.589647
1.218264,20,2353.473319
1.218294,20,2355.355856
1.21822,20,2357.244257
1.218224,20,2359.128157
1.218318,20,2361.009541
1.218367,20,2362.908555
