#{"t_start": 1635719273.7741396, "env_id": "WurtzReact-v1"}
r,l,t
0.25849,20,2.582593
0.633115,20,4.438056
0.797187,20,6.303956
0.895833,20,8.186381
0.911553,20,10.048207
0.934252,20,11.924197
0.973342,20,13.973997
0.996948,20,15.82919
1.009165,20,17.688196
1.011423,20,19.563672
1.020428,20,21.42823
1.026451,20,23.297664
1.04924,20,25.18648
1.060469,20,27.044955
1.064067,20,28.915258
1.074224,20,30.796831
1.07491,20,32.664949
1.072292,20,34.540204
1.073705,20,36.430303
1.077938,20,38.312341
1.087153,20,40.174223
1.09868,20,42.052156
1.090626,20,43.911458
1.093532,20,45.785227
1.091093,20,47.662415
1.089559,20,49.537476
1.099702,20,51.408514
1.104207,20,53.272475
1.10531,20,55.135495
1.114601,20,56.998938
1.114178,20,58.884229
1.11533,20,60.732635
1.114297,20,62.612055
1.114031,20,64.492813
1.11022,20,66.354475
1.104367,20,68.216527
1.102617,20,70.095661
1.101742,20,71.953874
1.104817,20,73.848732
1.106248,20,75.723935
1.106422,20,77.581549
1.106501,20,79.42985
1.112468,20,81.295552
1.11196,20,83.148945
1.108968,20,85.037498
1.105591,20,86.91756
1.105411,20,88.777352
1.103363,20,90.643273
1.103519,20,92.526203
1.100107,20,94.388542
1.102875,20,96.306591
1.103866,20,98.210864
1.104716,20,100.091066
1.103406,20,101.959837
1.107072,20,103.840173
1.108756,20,105.728046
1.11163,20,107.600292
1.109093,20,109.503923
1.10913,20,111.388728
1.108525,20,113.2657
1.108276,20,115.152142
1.106793,20,117.044602
1.106761,20,118.919458
1.105902,20,120.813068
1.106265,20,122.72202
1.108187,20,124.590465
1.10894,20,126.470842
1.110162,20,128.36069
1.110816,20,130.239459
1.113638,20,132.125063
1.114418,20,134.051005
1.11391,20,135.931279
1.110904,20,137.826452
1.112348,20,139.715829
1.116163,20,141.599528
1.116705,20,143.487854
1.117355,20,145.404219
1.117301,20,147.28168
1.117662,20,149.168131
1.117833,20,151.073814
1.117021,20,152.945723
1.116307,20,154.826764
1.113901,20,156.726
1.11379,20,158.622857
1.114327,20,160.510533
1.115909,20,162.406058
1.115469,20,164.275615
1.116746,20,166.152777
1.118776,20,168.038671
1.11886,20,169.941673
1.120198,20,171.825714
1.12117,20,173.717408
1.120026,20,175.602424
1.121272,20,177.490939
1.121951,20,179.381095
1.123117,20,181.259218
1.122998,20,183.16112
1.123593,20,185.043713
1.125806,20,186.918471
1.125943,20,188.803646
1.125951,20,190.70969
1.126252,20,192.596162
1.125495,20,194.50635
1.126217,20,196.387946
1.128315,20,198.277643
1.128991,20,200.169867
1.128358,20,202.048456
1.12765,20,203.937619
1.126673,20,205.859734
1.125767,20,207.729924
1.125272,20,209.620628
1.128076,20,211.509704
1.126228,20,213.391996
1.124744,20,215.273762
1.124596,20,217.163763
1.123645,20,219.063412
1.122608,20,220.95497
1.121916,20,222.850135
1.122886,20,224.72679
1.122471,20,226.615758
1.121796,20,228.500881
1.121712,20,230.40484
1.122234,20,232.295396
1.121543,20,234.192646
1.12228,20,236.07008
1.121494,20,237.961932
1.120695,20,239.854283
1.120623,20,241.731194
1.123396,20,243.632406
1.122545,20,245.519407
1.121125,20,247.395583
1.120453,20,249.269741
1.119999,20,251.167466
1.120149,20,253.057267
1.122386,20,254.965594
1.122662,20,256.870475
1.121833,20,258.75162
1.121521,20,260.632264
1.120863,20,262.544307
1.12076,20,264.427989
1.119731,20,266.342884
1.119374,20,268.237056
1.119688,20,270.112645
1.119585,20,272.015007
1.120522,20,273.912942
1.12176,20,275.791238
1.121521,20,277.683188
1.12039,20,279.611246
1.12076,20,281.483699
1.120748,20,283.371193
1.121081,20,285.266017
1.120035,20,287.153962
1.119488,20,289.05704
1.11943,20,290.954688
1.118584,20,292.843116
1.119003,20,294.743382
1.117793,20,296.628521
1.116724,20,298.50964
1.117546,20,300.402963
1.11663,20,302.281411
1.117908,20,304.195481
1.120263,20,306.091583
1.118539,20,307.967216
1.116968,20,309.852787
1.118199,20,311.756573
1.119459,20,313.641481
1.119993,20,315.560887
1.11924,20,317.448683
1.118524,20,319.320918
1.117488,20,321.216227
1.116842,20,323.122506
1.114844,20,325.000923
1.116599,20,326.896113
1.115161,20,328.795736
1.115412,20,330.674185
1.113451,20,332.555243
1.111311,20,334.466694
1.111534,20,336.350713
1.111214,20,338.242522
1.111847,20,340.163269
1.111103,20,342.041443
1.110952,20,343.913149
1.110585,20,345.831835
1.112266,20,347.712752
1.112017,20,349.617367
1.111915,20,351.543777
1.11081,20,353.42924
1.110354,20,355.319167
1.11183,20,357.223549
1.113841,20,359.107881
1.114689,20,360.999017
1.114573,20,362.891803
1.113561,20,364.784611
1.113664,20,366.674778
1.114679,20,368.576641
1.113628,20,370.456812
1.112891,20,372.343938
1.112207,20,374.24194
1.111107,20,376.147269
1.112518,20,378.040327
1.112527,20,379.933974
1.109327,20,381.826227
1.109465,20,383.72681
1.108166,20,385.619041
1.108549,20,387.530475
1.107854,20,389.428141
1.107764,20,391.310959
1.108356,20,393.206701
1.108256,20,395.097239
1.107979,20,396.977792
1.1078,20,398.882265
1.108459,20,400.813599
1.108578,20,402.70082
1.108262,20,404.590614
1.107851,20,406.485087
1.108115,20,408.377207
1.108035,20,410.261194
1.108373,20,412.186058
1.108928,20,414.067299
1.108271,20,415.962646
1.108312,20,417.869137
1.108349,20,419.763694
1.108552,20,421.653538
1.107772,20,423.563315
1.106507,20,425.458547
1.105638,20,427.343865
1.105074,20,429.238843
1.103868,20,431.123665
1.103225,20,433.010904
1.102517,20,434.911457
1.102224,20,436.818216
1.10163,20,438.710215
1.10242,20,440.620346
1.102309,20,442.507689
1.101868,20,444.405795
1.101409,20,446.30136
1.102549,20,448.214896
1.103073,20,450.107994
1.102266,20,452.006805
1.10137,20,453.888601
1.1017,20,455.778985
1.101658,20,457.685462
1.101387,20,459.567351
1.10105,20,461.485917
1.102175,20,463.380765
1.102385,20,465.264793
1.102456,20,467.160619
1.101808,20,469.061467
1.101704,20,470.941524
1.100869,20,472.872066
1.099492,20,474.767474
1.09929,20,476.652724
1.098894,20,478.54715
1.098947,20,480.438535
1.097894,20,482.339378
1.097381,20,484.241798
1.0963,20,486.142607
1.095485,20,488.034747
1.095242,20,489.932233
1.095682,20,491.817088
1.09538,20,493.717842
1.09438,20,495.620967
1.094619,20,497.536677
1.093271,20,499.427132
1.09292,20,501.336152
1.092415,20,503.23377
1.091182,20,505.131934
1.090434,20,507.041514
1.089528,20,508.945766
1.08801,20,510.828551
1.086995,20,512.722401
1.086771,20,514.607329
1.086451,20,516.504086
1.085336,20,518.417925
1.08463,20,520.313644
1.084455,20,522.233618
1.084009,20,524.147948
1.084582,20,526.034794
1.083569,20,527.934883
1.082891,20,529.845229
1.082341,20,531.734793
1.082536,20,533.643827
1.081877,20,535.52845
1.080801,20,537.411381
1.08036,20,539.299317
1.078766,20,541.201007
1.079289,20,543.086658
1.079139,20,544.981303
1.077053,20,546.908572
1.075046,20,548.80221
1.074099,20,550.708024
1.073359,20,552.594849
1.073048,20,554.48608
1.072927,20,556.380456
1.072097,20,558.300005
1.071364,20,560.181907
1.069692,20,562.071113
1.068216,20,563.975954
1.066738,20,565.859908
1.06642,20,567.751745
1.065429,20,569.673059
1.064813,20,571.570851
1.064503,20,573.482929
1.064641,20,575.366985
1.064503,20,577.260757
1.063743,20,579.171118
1.062979,20,581.05773
1.062808,20,582.977007
1.061895,20,584.87568
1.060641,20,586.760188
1.059029,20,588.653491
1.057214,20,590.555162
1.057294,20,592.437489
1.058682,20,594.349706
1.058289,20,596.244677
1.056672,20,598.124011
1.055946,20,600.015368
1.055544,20,601.926581
1.055057,20,603.808427
1.054686,20,605.702028
1.052784,20,607.618221
1.053149,20,609.499112
1.052086,20,611.381731
1.050633,20,613.274873
1.050318,20,615.153548
1.048053,20,617.047171
1.046686,20,618.988022
1.045565,20,620.869952
1.044288,20,622.769015
1.043903,20,624.68015
1.042288,20,626.560068
1.040821,20,628.447086
1.039729,20,630.366797
1.038276,20,632.257641
1.037161,20,634.141202
1.035292,20,636.041627
1.034924,20,637.927033
1.035226,20,639.825925
1.035203,20,641.738753
1.034573,20,643.640186
1.034074,20,645.537292
1.034053,20,647.443774
1.033712,20,649.328948
1.033584,20,651.222799
1.033544,20,653.133203
1.032627,20,655.037769
1.031864,20,656.934841
1.031484,20,658.849095
1.031196,20,660.734771
1.030655,20,662.625301
1.030509,20,664.530646
1.030357,20,666.41751
1.029435,20,668.327239
1.029203,20,670.204136
1.028733,20,672.097016
1.028082,20,674.004521
1.026127,20,675.898301
1.02605,20,677.788047
1.025896,20,679.723428
1.02524,20,681.605986
1.024192,20,683.499766
1.023064,20,685.412696
1.02302,20,687.300576
1.02285,20,689.192098
1.02199,20,691.095478
1.022203,20,692.977215
1.022927,20,694.871786
1.022993,20,696.763446
1.022772,20,698.651064
1.022427,20,700.545704
1.021551,20,702.437294
1.021514,20,704.384038
1.021496,20,706.275577
1.020093,20,708.181775
1.019622,20,710.075584
1.019239,20,711.979837
1.019139,20,713.887811
1.019154,20,715.790592
1.018703,20,717.677452
1.018477,20,719.58839
1.018427,20,721.46438
1.018347,20,723.354911
1.018373,20,725.271934
1.017262,20,727.153251
1.016839,20,729.069101
1.015879,20,730.980981
1.014736,20,732.864129
1.01445,20,734.762886
1.013226,20,736.658967
1.012467,20,738.545359
1.011465,20,740.459861
1.010417,20,742.349137
1.009761,20,744.233423
1.009219,20,746.130244
1.009035,20,748.032883
1.008397,20,749.911963
1.008479,20,751.82961
1.008138,20,753.729023
1.006833,20,755.617066
1.005887,20,757.513338
1.00587,20,759.412611
1.005516,20,761.306739
1.005129,20,763.200229
1.004738,20,765.102669
1.004444,20,766.996919
1.004354,20,768.911545
1.002813,20,770.798459
1.002387,20,772.696662
1.001828,20,774.612514
1.000784,20,776.518115
1.000391,20,778.402225
1.000802,20,780.306514
1.000295,20,782.189108
0.998831,20,784.092815
0.998489,20,785.997564
0.996881,20,787.887611
0.99539,20,789.790542
0.993979,20,791.689663
0.993036,20,793.56764
0.992642,20,795.45931
0.990862,20,797.360493
0.989701,20,799.247349
0.98848,20,801.179678
0.988857,20,803.078616
0.988016,20,804.961437
0.987373,20,806.851523
0.986897,20,808.754208
0.986109,20,810.642205
0.985247,20,812.561509
0.983749,20,814.474956
0.982305,20,816.363114
0.9809,20,818.267339
0.980844,20,820.172964
0.980034,20,822.057981
0.979251,20,823.955702
0.978359,20,825.887852
0.977285,20,827.766036
0.976778,20,829.664144
0.976419,20,831.557328
0.975158,20,833.437348
0.974607,20,835.327671
0.973388,20,837.255923
0.972199,20,839.145622
0.971442,20,841.05116
0.970249,20,842.948218
0.968987,20,844.837962
0.968665,20,846.717054
0.967775,20,848.610345
0.967006,20,850.516254
0.965965,20,852.412826
0.965185,20,854.311229
0.964117,20,856.20164
0.963063,20,858.085964
0.961794,20,859.972349
0.961672,20,861.89389
0.960707,20,863.774895
0.959563,20,865.654398
0.959128,20,867.552432
0.959157,20,869.444423
0.958032,20,871.335588
0.956813,20,873.235492
0.955658,20,875.140255
0.954945,20,877.018199
0.954047,20,878.92035
0.952732,20,880.824694
0.951681,20,882.7019
0.951465,20,884.590152
0.951632,20,886.521813
0.951556,20,888.395909
0.950906,20,890.295533
0.94993,20,892.211386
0.948632,20,894.089403
0.94792,20,895.984337
0.947668,20,897.903437
0.946218,20,899.785784
0.944982,20,901.676339
0.945085,20,903.563268
0.943654,20,905.439328
0.942931,20,907.339555
0.941739,20,909.242148
0.940871,20,911.145632
0.940156,20,913.03567
0.939534,20,914.932324
0.93956,20,916.81994
0.939751,20,918.70816
0.940004,20,920.6226
0.938819,20,922.539199
0.937856,20,924.430371
0.93704,20,926.329986
0.935918,20,928.216432
0.935426,20,930.10709
0.935192,20,932.031684
0.934174,20,933.931913
0.932826,20,935.826103
0.932368,20,937.738605
0.932449,20,939.624564
0.931619,20,941.517086
0.930613,20,943.428758
0.930235,20,945.310759
0.929851,20,947.235688
0.928761,20,949.141376
0.928203,20,951.02106
0.928195,20,952.934991
0.927818,20,954.819158
0.926683,20,956.709869
0.92618,20,958.635267
0.925383,20,960.520059
0.924303,20,962.393382
0.923055,20,964.307297
0.922479,20,966.195373
0.922019,20,968.091741
0.921989,20,970.008084
0.921552,20,971.908437
0.920249,20,973.803095
0.919069,20,975.694673
0.918726,20,977.586114
0.918522,20,979.478712
0.917354,20,981.38281
0.916735,20,983.293533
0.916701,20,985.185147
0.916469,20,987.089799
0.916592,20,988.972963
0.916398,20,990.86504
0.916046,20,992.776058
0.915328,20,994.682661
0.91502,20,996.573069
0.913991,20,998.477083
0.913136,20,1000.366281
0.912091,20,1002.263153
0.911987,20,1004.163862
0.912815,20,1006.053695
0.912637,20,1007.9722
0.912486,20,1009.873267
0.912453,20,1011.759387
0.911749,20,1013.640967
0.911538,20,1015.543931
0.910982,20,1017.430847
0.909807,20,1019.349097
0.908658,20,1021.250029
0.9081,20,1023.139043
0.907666,20,1025.040367
0.907789,20,1026.949326
0.907895,20,1028.83987
0.907669,20,1030.736937
0.90673,20,1032.64827
0.906703,20,1034.52979
0.906866,20,1036.411048
0.906269,20,1038.306712
0.905852,20,1040.189099
0.906028,20,1042.090704
0.906269,20,1044.012425
0.90611,20,1045.914781
0.905063,20,1047.814583
0.904485,20,1049.689736
0.904218,20,1051.572754
0.903534,20,1053.478601
0.903247,20,1055.382509
0.902694,20,1057.278922
0.90185,20,1059.185909
0.901213,20,1061.070458
0.900849,20,1062.963552
0.900491,20,1064.864742
0.900278,20,1066.754335
0.899607,20,1068.671782
0.89893,20,1070.582231
0.898922,20,1072.461854
0.898595,20,1074.362371
0.89842,20,1076.267608
0.897957,20,1078.150964
0.897605,20,1080.06471
0.897882,20,1081.965639
0.897782,20,1083.847528
0.898552,20,1085.737538
0.898684,20,1087.639731
0.898031,20,1089.519944
0.897684,20,1091.420335
0.897684,20,1093.351343
0.898785,20,1095.241908
0.898783,20,1097.140061
0.898235,20,1099.053164
0.898095,20,1100.944299
0.898226,20,1102.840225
0.89812,20,1104.767452
0.897405,20,1106.643495
0.896936,20,1108.534318
0.897395,20,1110.431571
0.897362,20,1112.317523
0.897177,20,1114.225991
0.897153,20,1116.147978
0.897018,20,1118.034268
0.896608,20,1119.934911
0.896674,20,1121.851402
0.896904,20,1123.745712
0.896465,20,1125.651191
0.896636,20,1127.551285
0.896566,20,1129.482781
0.896695,20,1131.368892
0.89673,20,1133.277099
0.896383,20,1135.161674
0.896577,20,1137.055014
0.896584,20,1138.961097
0.896666,20,1140.880294
0.896458,20,1142.77645
0.896279,20,1144.653585
0.895573,20,1146.54817
0.895496,20,1148.448968
0.895878,20,1150.342139
0.895593,20,1152.247412
0.895223,20,1154.159941
0.895133,20,1156.041545
0.895051,20,1157.940362
0.894976,20,1159.827878
0.894254,20,1161.717514
0.893349,20,1163.610957
0.892809,20,1165.547251
0.892145,20,1167.437559
0.891458,20,1169.339694
0.891044,20,1171.243233
0.890635,20,1173.136902
0.890544,20,1175.036166
0.890086,20,1176.972665
0.889571,20,1178.858807
0.889435,20,1180.750423
0.889508,20,1182.649901
0.889941,20,1184.539558
0.89017,20,1186.427737
0.890382,20,1188.338313
0.890559,20,1190.24906
0.890017,20,1192.13255
0.890305,20,1194.032386
0.89053,20,1195.911586
0.890133,20,1197.804859
0.890182,20,1199.715857
0.890175,20,1201.620052
